timestamp,symbol,order_id,side,qty,price,type,bid,ask,best_bid,best_ask,exit_price,realized_pnl,realized_total,trades_count,winrate,reason,score,delta_score,spread,mid_price,imbalance
2026-03-25T15:06:59.639209+00:00,SRM6,M2603251506590008,1,1.0000,32733.0000,TRADE_FILLED,32733.0,32733.0,32733.0000,32733.0000,,,,,,,,,0.0,32733.5,0.0
2026-03-25T15:06:59.639209+00:00,SRM6,M2603251506590008,1,1.0,32733.0,SIM_ACCEPT,32733.0,32733.0,,,,,,,,,,,0.0,32733.5,0.0
2026-03-25T15:06:59.640204+00:00,SRM6,M2603251506590008,1,1.0000,32733.0000,EXIT,32733.0,32733.0,,,,,,,,score_below_exit_threshold,,,0.0,32733.5,0.0
2026-03-25T15:06:59.692854+00:00,SRM6,,,,,MD_UPDATE,32730.0,32734.0,,,,,,,,,,,4.0,,-0.7499999999999063
2026-03-25T15:07:00.152542+00:00,SRM6,,,,,MD_UPDATE,32730.0,32733.0,,,,,,,,,,,3.0,,0.0
2026-03-25T15:07:00.255541+00:00,SRM6,,,,,MD_UPDATE,32730.0,32733.0,,,,,,,,,,,3.0,,0.0
2026-03-25T15:07:00.359569+00:00,SRM6,,,,,MD_UPDATE,32730.0,32733.0,,,,,,,,,,,3.0,,-0.7142857142856123
2026-03-25T15:07:01.433625+00:00,SRM6,,,,,MD_UPDATE,32730.0,32733.0,,,,,,,,,,,3.0,,-0.7142857142856123
2026-03-25T15:07:01.443596+00:00,SRM6,,SHORT,,,ENTRY_DECISION,32730.0,32733.0,,,,,,,,score_pass,0.894,1.000,3.0,32733.5,-0.7142857142856123
2026-03-25T15:07:01.444595+00:00,SRM6,M2603251507010009,2,1.0,32730.0,ORDER_CREATED,32730.0,32733.0,,,,,,,,,,,3.0,32733.5,-0.7142857142856123
2026-03-25T15:07:01.444595+00:00,SRM6,M2603251507010009,2,1.0000,32730.0000,TRADE_FILLED,32730.0,32733.0,32730.0000,32733.0000,,,,,,,,,3.0,32733.5,-0.7142857142856123
2026-03-25T15:07:01.444595+00:00,SRM6,M2603251507010009,2,1.0,32730.0,SIM_ACCEPT,32730.0,32733.0,,,,,,,,,,,3.0,32733.5,-0.7142857142856123
2026-03-25T15:07:01.444595+00:00,SRM6,M2603251507010009,2,1.0,32730.0000,ENTRY_EXECUTE,32730.0,32733.0,,,,,,,,,,,3.0,32733.5,-0.7142857142856123
2026-03-25T15:07:01.583596+00:00,SRM6,,,,,MD_UPDATE,32730.0,32733.0,,,,,,,,,,,3.0,,-0.7142857142856123
2026-03-25T15:07:01.895598+00:00,SRM6,,,,,MD_UPDATE,32730.0,32733.0,,,,,,,,,,,3.0,,-0.7777777777776913
2026-03-25T15:07:02.000597+00:00,SRM6,,,,,MD_UPDATE,32730.0,32733.0,,,,,,,,,,,3.0,,-0.7777777777776913
2026-03-25T15:07:02.149596+00:00,SRM6,,,,,MD_UPDATE,32730.0,32733.0,,,,,,,,,,,3.0,,-0.7777777777776913
2026-03-25T15:07:02.563493+00:00,SRM6,,,,,MD_UPDATE,32730.0,32731.0,,,,,,,,,,,1.0,,-0.7142857142856123
2026-03-25T15:07:02.719494+00:00,SRM6,,,,,MD_UPDATE,32730.0,32731.0,,,,,,,,,,,1.0,,-0.7142857142856123
2026-03-25T15:07:02.824497+00:00,SRM6,,,,,MD_UPDATE,32730.0,32731.0,,,,,,,,,,,1.0,,-0.7142857142856123
2026-03-25T15:07:02.927495+00:00,SRM6,,,,,MD_UPDATE,32730.0,32731.0,,,,,,,,,,,1.0,,-0.8571428571427959
2026-03-25T15:07:03.442228+00:00,SRM6,,,,,MD_UPDATE,32730.0,32731.0,,,,,,,,,,,1.0,,-0.8571428571427959
2026-03-25T15:07:03.708256+00:00,SRM6,,,,,MD_UPDATE,32730.0,32731.0,,,,,,,,,,,1.0,,-0.8571428571427959
2026-03-25T15:07:03.853257+00:00,SRM6,,,,,MD_UPDATE,32730.0,32731.0,,,,,,,,,,,1.0,,-0.8571428571427959
2026-03-25T15:07:03.961253+00:00,SRM6,,,,,MD_UPDATE,32730.0,32731.0,,,,,,,,,,,1.0,,-0.8461538461537811
2026-03-25T15:07:04.160257+00:00,SRM6,,,,,MD_SNAPSHOT,32730.0,32731.0,,,,,,,,,,,1.0,32730.5,
2026-03-25T15:07:04.160257+00:00,SRM6,,,,,MD_UPDATE,32730.0,32731.0,,,,,,,,,,,1.0,,-0.8461538461537811
2026-03-25T15:07:04.267013+00:00,SRM6,,,,,MD_UPDATE,32730.0,32731.0,,,,,,,,,,,1.0,,-0.8461538461537811
2026-03-25T15:07:04.368010+00:00,SRM6,,,,,MD_UPDATE,32730.0,32731.0,,,,,,,,,,,1.0,,-0.8461538461537811
2026-03-25T15:07:04.527010+00:00,SRM6,,,,,MD_UPDATE,32730.0,32731.0,,,,,,,,,,,1.0,,-0.8181818181817438
2026-03-25T15:07:05.546560+00:00,SRM6,,,,,MD_UPDATE,32730.0,32731.0,,,,,,,,,,,1.0,,-0.8181818181817438
2026-03-25T15:07:05.696526+00:00,SRM6,,,,,MD_UPDATE,32730.0,32731.0,,,,,,,,,,,1.0,,-0.8181818181817438
2026-03-25T15:07:05.853528+00:00,SRM6,,,,,MD_UPDATE,32730.0,32731.0,,,,,,,,,,,1.0,,-0.7499999999999063
2026-03-25T15:07:06.369670+00:00,SRM6,,,,,MD_UPDATE,32730.0,32731.0,,,,,,,,,,,1.0,,-0.7499999999999063
2026-03-25T15:07:06.984818+00:00,SRM6,,,,,MD_UPDATE,32730.0,32731.0,,,,,,,,,,,1.0,,-0.8461538461537811
2026-03-25T15:07:07.136977+00:00,SRM6,,,,,MD_UPDATE,32730.0,32731.0,,,,,,,,,,,1.0,,-0.8461538461537811
2026-03-25T15:07:08.676583+00:00,SRM6,,,,,MD_UPDATE,32730.0,32731.0,,,,,,,,,,,1.0,,-0.7499999999999063
2026-03-25T15:07:09.343640+00:00,SRM6,,,,,MD_SNAPSHOT,32730.0,32731.0,,,,,,,,,,,1.0,32730.5,
2026-03-25T15:07:09.343640+00:00,SRM6,,,,,MD_UPDATE,32730.0,32731.0,,,,,,,,,,,1.0,,-0.7499999999999063
2026-03-25T15:07:09.493478+00:00,SRM6,,,,,MD_UPDATE,32730.0,32731.0,,,,,,,,,,,1.0,,-0.7499999999999063
2026-03-25T15:07:09.646480+00:00,SRM6,,,,,MD_UPDATE,32730.0,32731.0,,,,,,,,,,,1.0,,-0.7499999999999063
2026-03-25T15:07:09.806478+00:00,SRM6,,,,,MD_UPDATE,32730.0,32731.0,,,,,,,,,,,1.0,,-0.7499999999999063
2026-03-25T15:07:13.073757+00:00,SRM6,,,,,MD_UPDATE,32730.0,32731.0,,,,,,,,,,,1.0,,-0.7499999999999063
2026-03-25T15:07:13.175757+00:00,SRM6,,,,,MD_UPDATE,32730.0,32731.0,,,,,,,,,,,1.0,,-0.7499999999999063
2026-03-25T15:07:13.326757+00:00,SRM6,,,,,MD_UPDATE,32730.0,32731.0,,,,,,,,,,,1.0,,-0.7499999999999063
2026-03-25T15:07:13.477757+00:00,SRM6,,,,,MD_UPDATE,32730.0,32731.0,,,,,,,,,,,1.0,,-0.7499999999999063
2026-03-25T15:07:13.584255+00:00,SRM6,,,,,MD_UPDATE,32730.0,32731.0,,,,,,,,,,,1.0,,-0.7499999999999063
2026-03-25T15:07:13.684980+00:00,SRM6,,,,,MD_UPDATE,32730.0,32731.0,,,,,,,,,,,1.0,,-0.7499999999999063
2026-03-25T15:07:13.782974+00:00,SRM6,,,,,MD_UPDATE,32730.0,32731.0,,,,,,,,,,,1.0,,-0.7499999999999063
2026-03-25T15:07:13.882952+00:00,SRM6,,,,,MD_UPDATE,32730.0,32731.0,,,,,,,,,,,1.0,,-0.7142857142856123
2026-03-25T15:07:14.042980+00:00,SRM6,,,,,MD_UPDATE,32730.0,32731.0,,,,,,,,,,,1.0,,-0.7142857142856123
2026-03-25T15:07:14.147752+00:00,SRM6,,,,,MD_UPDATE,32730.0,32731.0,,,,,,,,,,,1.0,,-0.7142857142856123
2026-03-25T15:07:14.251367+00:00,SRM6,,,,,MD_UPDATE,32730.0,32731.0,,,,,,,,,,,1.0,,-0.7142857142856123
2026-03-25T15:07:14.355396+00:00,SRM6,,,,,MD_SNAPSHOT,32730.0,32731.0,,,,,,,,,,,1.0,32730.5,
2026-03-25T15:07:14.356369+00:00,SRM6,,,,,MD_UPDATE,32730.0,32731.0,,,,,,,,,,,1.0,,-0.7142857142856123
2026-03-25T15:07:14.459368+00:00,SRM6,,,,,MD_UPDATE,32730.0,32731.0,,,,,,,,,,,1.0,,-0.7142857142856123
2026-03-25T15:07:14.564367+00:00,SRM6,,,,,MD_UPDATE,32730.0,32731.0,,,,,,,,,,,1.0,,-0.7142857142856123
2026-03-25T15:07:14.663367+00:00,SRM6,,,,,MD_UPDATE,32730.0,32731.0,,,,,,,,,,,1.0,,-0.7142857142856123
2026-03-25T15:07:14.769396+00:00,SRM6,,,,,MD_UPDATE,32730.0,32731.0,,,,,,,,,,,1.0,,-0.7142857142856123
2026-03-25T15:07:14.875365+00:00,SRM6,,,,,MD_UPDATE,32730.0,32731.0,,,,,,,,,,,1.0,,-0.7142857142856123
2026-03-25T15:07:14.970366+00:00,SRM6,,,,,MD_UPDATE,32730.0,32731.0,,,,,,,,,,,1.0,,-0.7142857142856123
2026-03-25T15:07:15.069367+00:00,SRM6,,,,,MD_UPDATE,32730.0,32731.0,,,,,,,,,,,1.0,,-0.7142857142856123
2026-03-25T15:07:15.174364+00:00,SRM6,,,,,MD_UPDATE,32730.0,32731.0,,,,,,,,,,,1.0,,-0.4999999999999375
2026-03-25T15:07:17.172533+00:00,SRM6,,,,,MD_UPDATE,32730.0,32731.0,,,,,,,,,,,1.0,,-0.19999999999998
2026-03-25T15:07:17.319533+00:00,SRM6,,,,,MD_UPDATE,32730.0,32731.0,,,,,,,,,,,1.0,,-0.19999999999998
2026-03-25T15:07:17.423533+00:00,SRM6,,,,,MD_UPDATE,32730.0,32731.0,,,,,,,,,,,1.0,,-0.11111111111109877
2026-03-25T15:07:17.526533+00:00,SRM6,,,,,MD_UPDATE,32730.0,32731.0,,,,,,,,,,,1.0,,-0.11111111111109877
2026-03-25T15:07:17.679845+00:00,SRM6,,,,,MD_UPDATE,32730.0,32731.0,,,,,,,,,,,1.0,,-0.11111111111109877
2026-03-25T15:07:18.196346+00:00,SRM6,,,,,MD_UPDATE,32730.0,32731.0,,,,,,,,,,,1.0,,-0.11111111111109877
2026-03-25T15:07:18.582348+00:00,SRM6,,,,,MD_UPDATE,32730.0,32731.0,,,,,,,,,,,1.0,,-0.11111111111109877
2026-03-25T15:07:18.701347+00:00,SRM6,,,,,MD_UPDATE,32730.0,32730.0,,,,,,,,,,,0.0,,0.0
2026-03-25T15:07:18.702347+00:00,SRM6,M2603251507180010,1,1.0,32730.0,ORDER_CREATED,32730.0,32730.0,,,,,,,,,,,0.0,32730.5,0.0
2026-03-25T15:07:18.702347+00:00,SRM6,M2603251507010009,1,1.0000,,TRADE_CLOSE,32730.0,32730.0,,,32730.0000,-0.0000,-5.0000,5,0.00%,,,,0.0,32730.5,0.0
2026-03-25T15:07:18.702347+00:00,SRM6,M2603251507180010,1,1.0000,32730.0000,TRADE_FILLED,32730.0,32730.0,32730.0000,32730.0000,,,,,,,,,0.0,32730.5,0.0
2026-03-25T15:07:18.702347+00:00,SRM6,M2603251507180010,1,1.0,32730.0,SIM_ACCEPT,32730.0,32730.0,,,,,,,,,,,0.0,32730.5,0.0
2026-03-25T15:07:18.702347+00:00,SRM6,M2603251507180010,1,1.0000,32730.0000,EXIT,32730.0,32730.0,,,,,,,,score_below_exit_threshold,,,0.0,32730.5,0.0
2026-03-25T15:07:18.752451+00:00,SRM6,,,,,MD_UPDATE,32729.0,32730.0,,,,,,,,,,,1.0,,0.14285714285713608
2026-03-25T15:07:19.266323+00:00,SRM6,,,,,MD_UPDATE,32729.0,32730.0,,,,,,,,,,,1.0,,0.14285714285713608
2026-03-25T15:07:20.345332+00:00,SRM6,,,,,MD_SNAPSHOT,32729.0,32730.0,,,,,,,,,,,1.0,32729.5,
2026-03-25T15:07:20.346306+00:00,SRM6,,,,,MD_UPDATE,32729.0,32730.0,,,,,,,,,,,1.0,,0.052631578947365656
2026-03-25T15:07:20.359303+00:00,SRM6,,LONG,,,ENTRY_DECISION,32729.0,32730.0,,,,,,,,score_pass,0.965,1.000,1.0,32729.5,0.052631578947365656
2026-03-25T15:07:20.359303+00:00,SRM6,M2603251507200011,1,1.0,32730.0,ORDER_CREATED,32729.0,32730.0,,,,,,,,,,,1.0,32729.5,0.052631578947365656
2026-03-25T15:07:20.359303+00:00,SRM6,M2603251507200011,1,1.0000,32730.0000,TRADE_FILLED,32729.0,32730.0,32729.0000,32730.0000,,,,,,,,,1.0,32729.5,0.052631578947365656
2026-03-25T15:07:20.360302+00:00,SRM6,M2603251507200011,1,1.0,32730.0,SIM_ACCEPT,32729.0,32730.0,,,,,,,,,,,1.0,32729.5,0.052631578947365656
2026-03-25T15:07:20.360302+00:00,SRM6,M2603251507200011,1,1.0,32730.0000,ENTRY_EXECUTE,32729.0,32730.0,,,,,,,,,,,1.0,32729.5,0.052631578947365656
2026-03-25T15:07:20.498303+00:00,SRM6,,,,,MD_UPDATE,32729.0,32730.0,,,,,,,,,,,1.0,,0.052631578947365656
2026-03-25T15:07:21.477856+00:00,SRM6,,,,,MD_UPDATE,32729.0,32730.0,,,,,,,,,,,1.0,,0.052631578947365656
2026-03-25T15:07:24.036829+00:00,SRM6,,,,,MD_UPDATE,32729.0,32730.0,,,,,,,,,,,1.0,,0.052631578947365656
2026-03-25T15:07:24.550804+00:00,SRM6,,,,,MD_UPDATE,32729.0,32730.0,,,,,,,,,,,1.0,,0.052631578947365656
2026-03-25T15:07:25.062805+00:00,SRM6,,,,,MD_UPDATE,32729.0,32730.0,,,,,,,,,,,1.0,,0.052631578947365656
2026-03-25T15:07:26.699676+00:00,SRM6,,,,,MD_SNAPSHOT,32729.0,32730.0,,,,,,,,,,,1.0,32729.5,
2026-03-25T15:07:26.700678+00:00,SRM6,,,,,MD_UPDATE,32729.0,32730.0,,,,,,,,,,,1.0,,0.052631578947365656
2026-03-25T15:07:26.848705+00:00,SRM6,,,,,MD_UPDATE,32729.0,32730.0,,,,,,,,,,,1.0,,0.052631578947365656
2026-03-25T15:07:29.312913+00:00,SRM6,,,,,MD_UPDATE,32729.0,32730.0,,,,,,,,,,,1.0,,0.21739130434781664
2026-03-25T15:07:29.461912+00:00,SRM6,,,,,MD_UPDATE,32729.0,32730.0,,,,,,,,,,,1.0,,0.3076923076922959
2026-03-25T15:07:29.621942+00:00,SRM6,,,,,MD_UPDATE,32729.0,32730.0,,,,,,,,,,,1.0,,0.3599999999999856
2026-03-25T15:07:31.622073+00:00,SRM6,,,,,MD_UPDATE,32729.0,32730.0,,,,,,,,,,,1.0,,0.64444444444443
2026-03-25T15:07:31.774740+00:00,SRM6,,,,,MD_SNAPSHOT,32729.0,32730.0,,,,,,,,,,,1.0,32729.5,
2026-03-25T15:07:31.774740+00:00,SRM6,,,,,MD_UPDATE,32729.0,32730.0,,,,,,,,,,,1.0,,0.64444444444443
2026-03-25T15:07:31.877740+00:00,SRM6,,,,,MD_UPDATE,32729.0,32730.0,,,,,,,,,,,1.0,,0.64444444444443
2026-03-25T15:07:34.807901+00:00,SRM6,,,,,MD_UPDATE,32729.0,32730.0,,,,,,,,,,,1.0,,0.64444444444443
2026-03-25T15:07:34.958385+00:00,SRM6,,,,,MD_UPDATE,32729.0,32730.0,,,,,,,,,,,1.0,,0.5416666666666554
2026-03-25T15:07:35.165786+00:00,SRM6,,,,,MD_UPDATE,32729.0,32730.0,,,,,,,,,,,1.0,,0.5217391304347713
2026-03-25T15:07:35.573479+00:00,SRM6,,,,,MD_UPDATE,32729.0,32730.0,,,,,,,,,,,1.0,,0.5217391304347713
2026-03-25T15:07:35.728940+00:00,SRM6,,,,,MD_UPDATE,32729.0,32730.0,,,,,,,,,,,1.0,,0.5217391304347713
2026-03-25T15:07:38.747529+00:00,SRM6,,,,,MD_SNAPSHOT,32729.0,32730.0,,,,,,,,,,,1.0,32729.5,
2026-03-25T15:07:38.748540+00:00,SRM6,,,,,MD_UPDATE,32729.0,32730.0,,,,,,,,,,,1.0,,0.5217391304347713
2026-03-25T15:07:39.001765+00:00,SRM6,,,,,MD_UPDATE,32729.0,32730.0,,,,,,,,,,,1.0,,0.5217391304347713
2026-03-25T15:07:40.903958+00:00,SRM6,,,,,MD_UPDATE,32729.0,32730.0,,,,,,,,,,,1.0,,0.5217391304347713
2026-03-25T15:07:41.158492+00:00,SRM6,,,,,MD_UPDATE,32729.0,32729.0,,,,,,,,,,,0.0,,0.0
2026-03-25T15:07:41.159540+00:00,SRM6,M2603251507410012,2,1.0,32729.0,ORDER_CREATED,32729.0,32729.0,,,,,,,,,,,0.0,32729.5,0.0
2026-03-25T15:07:41.160537+00:00,SRM6,M2603251507200011,2,1.0000,,TRADE_CLOSE,32729.0,32729.0,,,32729.0000,-1.0000,-6.0000,6,0.00%,,,,0.0,32729.5,0.0
2026-03-25T15:07:41.160537+00:00,SRM6,M2603251507410012,2,1.0000,32729.0000,TRADE_FILLED,32729.0,32729.0,32729.0000,32729.0000,,,,,,,,,0.0,32729.5,0.0
2026-03-25T15:07:41.161532+00:00,SRM6,M2603251507410012,2,1.0,32729.0,SIM_ACCEPT,32729.0,32729.0,,,,,,,,,,,0.0,32729.5,0.0
2026-03-25T15:07:41.161532+00:00,SRM6,M2603251507410012,2,1.0000,32729.0000,EXIT,32729.0,32729.0,,,,,,,,score_below_exit_threshold,,,0.0,32729.5,0.0
2026-03-25T15:07:41.168539+00:00,SRM6,,,,,MD_UPDATE,32729.0,32730.0,,,,,,,,,,,1.0,,0.2666666666666578
2026-03-25T15:07:41.259715+00:00,SRM6,,,,,MD_UPDATE,32729.0,32730.0,,,,,,,,,,,1.0,,0.2666666666666578
